index,year,month,dow,sex,count
0,1994,Jan,Sun,F,19980
1,1994,Jan,Sun,M,20268
2,1994,Jan,Mon,F,26015
3,1994,Jan,Mon,M,27132
4,1994,Jan,Tue,F,22615
5,1994,Jan,Tue,M,23903
6,1994,Jan,Wed,F,22248
7,1994,Jan,Wed,M,23194
8,1994,Jan,Thu,F,22375
9,1994,Jan,Thu,M,23670
10,1994,Jan,Fri,F,22626
11,1994,Jan,Fri,M,23708
12,1994,Jan,Sat,F,21156
13,1994,Jan,Sat,M,22107
14,1994,Feb,Sun,F,16103
15,1994,Feb,Sun,M,17011
16,1994,Feb,Mon,F,21720
17,1994,Feb,Mon,M,22575
18,1994,Feb,Tue,F,23263
19,1994,Feb,Tue,M,24664
20,1994,Feb,Wed,F,22797
21,1994,Feb,Wed,M,24023
22,1994,Feb,Thu,F,22870
23,1994,Feb,Thu,M,23660
24,1994,Feb,Fri,F,23148
25,1994,Feb,Fri,M,23886
26,1994,Feb,Sat,F,17552
27,1994,Feb,Sat,M,18356
28,1994,Mar,Sun,F,16225
29,1994,Mar,Sun,M,16874
30,1994,Mar,Mon,F,21607
31,1994,Mar,Mon,M,22722
32,1994,Mar,Tue,F,29485
33,1994,Mar,Tue,M,31394
34,1994,Mar,Wed,F,28558
35,1994,Mar,Wed,M,30064
36,1994,Mar,Thu,F,29056
37,1994,Mar,Thu,M,30433
38,1994,Mar,Fri,F,23103
39,1994,Mar,Fri,M,24318
40,1994,Mar,Sat,F,17763
41,1994,Mar,Sat,M,18476
42,1994,Apr,Sun,F,15552
43,1994,Apr,Sun,M,16152
44,1994,Apr,Mon,F,21463
45,1994,Apr,Mon,M,22549
46,1994,Apr,Tue,F,23528
47,1994,Apr,Tue,M,24746
48,1994,Apr,Wed,F,22606
49,1994,Apr,Wed,M,23973
50,1994,Apr,Thu,F,22744
51,1994,Apr,Thu,M,23757
52,1994,Apr,Fri,F,27761
53,1994,Apr,Fri,M,29237
54,1994,Apr,Sat,F,21281
55,1994,Apr,Sat,M,22364
56,1994,May,Sun,F,20118
57,1994,May,Sun,M,21178
58,1994,May,Mon,F,25990
59,1994,May,Mon,M,27143
60,1994,May,Tue,F,29112
61,1994,May,Tue,M,31126
62,1994,May,Wed,F,22717
63,1994,May,Wed,M,24022
64,1994,May,Thu,F,22854
65,1994,May,Thu,M,24365
66,1994,May,Fri,F,22731
67,1994,May,Fri,M,24069
68,1994,May,Sat,F,17157
69,1994,May,Sat,M,18018
70,1994,Jun,Sun,F,16140
71,1994,Jun,Sun,M,16966
72,1994,Jun,Mon,F,21841
73,1994,Jun,Mon,M,22663
74,1994,Jun,Tue,F,23560
75,1994,Jun,Tue,M,25111
76,1994,Jun,Wed,F,29515
77,1994,Jun,Wed,M,31093
78,1994,Jun,Thu,F,29000
79,1994,Jun,Thu,M,30816
80,1994,Jun,Fri,F,23143
81,1994,Jun,Fri,M,24436
82,1994,Jun,Sat,F,17377
83,1994,Jun,Sat,M,18425
84,1994,Jul,Sun,F,20859
85,1994,Jul,Sun,M,22355
86,1994,Jul,Mon,F,21171
87,1994,Jul,Mon,M,22324
88,1994,Jul,Tue,F,24161
89,1994,Jul,Tue,M,25164
90,1994,Jul,Wed,F,24447
91,1994,Jul,Wed,M,25612
92,1994,Jul,Thu,F,24832
93,1994,Jul,Thu,M,25749
94,1994,Jul,Fri,F,30423
95,1994,Jul,Fri,M,32133
96,1994,Jul,Sat,F,22753
97,1994,Jul,Sat,M,24242
98,1994,Aug,Sun,F,17059
99,1994,Aug,Sun,M,17865
100,1994,Aug,Mon,F,28177
101,1994,Aug,Mon,M,29288
102,1994,Aug,Tue,F,30549
103,1994,Aug,Tue,M,32121
104,1994,Aug,Wed,F,30285
105,1994,Aug,Wed,M,31244
106,1994,Aug,Thu,F,23922
107,1994,Aug,Thu,M,25266
108,1994,Aug,Fri,F,23869
109,1994,Aug,Fri,M,25265
110,1994,Aug,Sat,F,18522
111,1994,Aug,Sat,M,19148
112,1994,Sep,Sun,F,16857
113,1994,Sep,Sun,M,17334
114,1994,Sep,Mon,F,21083
115,1994,Sep,Mon,M,22096
116,1994,Sep,Tue,F,23994
117,1994,Sep,Tue,M,25247
118,1994,Sep,Wed,F,24565
119,1994,Sep,Wed,M,25588
120,1994,Sep,Thu,F,30622
121,1994,Sep,Thu,M,31863
122,1994,Sep,Fri,F,30550
123,1994,Sep,Fri,M,31941
124,1994,Sep,Sat,F,18349
125,1994,Sep,Sat,M,19531
126,1994,Oct,Sun,F,20062
127,1994,Oct,Sun,M,20700
128,1994,Oct,Mon,F,26857
129,1994,Oct,Mon,M,27777
130,1994,Oct,Tue,F,24034
131,1994,Oct,Tue,M,24536
132,1994,Oct,Wed,F,22944
133,1994,Oct,Wed,M,24219
134,1994,Oct,Thu,F,22948
135,1994,Oct,Thu,M,23816
136,1994,Oct,Fri,F,22982
137,1994,Oct,Fri,M,24247
138,1994,Oct,Sat,F,22358
139,1994,Oct,Sat,M,23061
140,1994,Nov,Sun,F,15835
141,1994,Nov,Sun,M,16474
142,1994,Nov,Mon,F,22146
143,1994,Nov,Mon,M,23051
144,1994,Nov,Tue,F,29701
145,1994,Nov,Tue,M,31603
146,1994,Nov,Wed,F,28619
147,1994,Nov,Wed,M,29603
148,1994,Nov,Thu,F,21131
149,1994,Nov,Thu,M,22083
150,1994,Nov,Fri,F,21998
151,1994,Nov,Fri,M,22782
152,1994,Nov,Sat,F,17084
153,1994,Nov,Sat,M,17656
154,1994,Dec,Sun,F,15263
155,1994,Dec,Sun,M,16007
156,1994,Dec,Mon,F,20596
157,1994,Dec,Mon,M,21281
158,1994,Dec,Tue,F,23332
159,1994,Dec,Tue,M,24537
160,1994,Dec,Wed,F,23277
161,1994,Dec,Wed,M,24611
162,1994,Dec,Thu,F,28930
163,1994,Dec,Thu,M,29818
164,1994,Dec,Fri,F,27834
165,1994,Dec,Fri,M,29082
166,1994,Dec,Sat,F,20799
167,1994,Dec,Sat,M,21724
168,1995,Jan,Sun,F,19340
169,1995,Jan,Sun,M,20311
170,1995,Jan,Mon,F,24449
171,1995,Jan,Mon,M,25476
172,1995,Jan,Tue,F,27182
173,1995,Jan,Tue,M,28580
174,1995,Jan,Wed,F,22101
175,1995,Jan,Wed,M,22886
176,1995,Jan,Thu,F,22155
177,1995,Jan,Thu,M,23246
178,1995,Jan,Fri,F,22107
179,1995,Jan,Fri,M,23324
180,1995,Jan,Sat,F,17204
181,1995,Jan,Sat,M,17926
182,1995,Feb,Sun,F,15804
183,1995,Feb,Sun,M,16467
184,1995,Feb,Mon,F,20533
185,1995,Feb,Mon,M,21393
186,1995,Feb,Tue,F,23171
187,1995,Feb,Tue,M,24084
188,1995,Feb,Wed,F,22355
189,1995,Feb,Wed,M,23725
190,1995,Feb,Thu,F,22698
191,1995,Feb,Thu,M,23545
192,1995,Feb,Fri,F,22597
193,1995,Feb,Fri,M,23619
194,1995,Feb,Sat,F,17327
195,1995,Feb,Sat,M,18046
196,1995,Mar,Sun,F,15340
197,1995,Mar,Sun,M,15931
198,1995,Mar,Mon,F,20711
199,1995,Mar,Mon,M,21871
200,1995,Mar,Tue,F,22981
201,1995,Mar,Tue,M,24326
202,1995,Mar,Wed,F,28130
203,1995,Mar,Wed,M,29425
204,1995,Mar,Thu,F,27700
205,1995,Mar,Thu,M,29500
206,1995,Mar,Fri,F,28372
207,1995,Mar,Fri,M,29742
208,1995,Mar,Sat,F,16862
209,1995,Mar,Sat,M,17883
210,1995,Apr,Sun,F,18923
211,1995,Apr,Sun,M,19528
212,1995,Apr,Mon,F,21288
213,1995,Apr,Mon,M,21976
214,1995,Apr,Tue,F,23181
215,1995,Apr,Tue,M,24224
216,1995,Apr,Wed,F,22562
217,1995,Apr,Wed,M,23927
218,1995,Apr,Thu,F,22374
219,1995,Apr,Thu,M,23601
220,1995,Apr,Fri,F,21862
221,1995,Apr,Fri,M,23344
222,1995,Apr,Sat,F,20724
223,1995,Apr,Sat,M,21847
224,1995,May,Sun,F,15717
225,1995,May,Sun,M,16701
226,1995,May,Mon,F,25762
227,1995,May,Mon,M,26943
228,1995,May,Tue,F,28975
229,1995,May,Tue,M,30827
230,1995,May,Wed,F,28995
231,1995,May,Wed,M,30950
232,1995,May,Thu,F,23345
233,1995,May,Thu,M,24379
234,1995,May,Fri,F,22859
235,1995,May,Fri,M,24457
236,1995,May,Sat,F,16948
237,1995,May,Sat,M,17978
238,1995,Jun,Sun,F,15995
239,1995,Jun,Sun,M,16731
240,1995,Jun,Mon,F,21731
241,1995,Jun,Mon,M,22971
242,1995,Jun,Tue,F,23537
243,1995,Jun,Tue,M,25158
244,1995,Jun,Wed,F,23381
245,1995,Jun,Wed,M,24592
246,1995,Jun,Thu,F,29395
247,1995,Jun,Thu,M,31061
248,1995,Jun,Fri,F,29113
249,1995,Jun,Fri,M,30714
250,1995,Jun,Sat,F,17375
251,1995,Jun,Sat,M,18330
252,1995,Jul,Sun,F,20764
253,1995,Jul,Sun,M,21420
254,1995,Jul,Mon,F,27518
255,1995,Jul,Mon,M,29028
256,1995,Jul,Tue,F,22920
257,1995,Jul,Tue,M,24136
258,1995,Jul,Wed,F,23475
259,1995,Jul,Wed,M,24568
260,1995,Jul,Thu,F,24579
261,1995,Jul,Thu,M,25483
262,1995,Jul,Fri,F,24858
263,1995,Jul,Fri,M,25667
264,1995,Jul,Sat,F,22700
265,1995,Jul,Sat,M,24064
266,1995,Aug,Sun,F,16390
267,1995,Aug,Sun,M,17342
268,1995,Aug,Mon,F,22255
269,1995,Aug,Mon,M,23221
270,1995,Aug,Tue,F,30658
271,1995,Aug,Tue,M,32161
272,1995,Aug,Wed,F,29911
273,1995,Aug,Wed,M,31568
274,1995,Aug,Thu,F,30062
275,1995,Aug,Thu,M,31633
276,1995,Aug,Fri,F,24072
277,1995,Aug,Fri,M,24876
278,1995,Aug,Sat,F,17810
279,1995,Aug,Sat,M,19063
280,1995,Sep,Sun,F,16896
281,1995,Sep,Sun,M,17564
282,1995,Sep,Mon,F,21145
283,1995,Sep,Mon,M,22095
284,1995,Sep,Tue,F,24536
285,1995,Sep,Tue,M,25279
286,1995,Sep,Wed,F,24611
287,1995,Sep,Wed,M,25736
288,1995,Sep,Thu,F,24923
289,1995,Sep,Thu,M,26337
290,1995,Sep,Fri,F,30860
291,1995,Sep,Fri,M,32723
292,1995,Sep,Sat,F,22690
293,1995,Sep,Sat,M,24012
294,1995,Oct,Sun,F,19681
295,1995,Oct,Sun,M,20596
296,1995,Oct,Mon,F,26773
297,1995,Oct,Mon,M,27905
298,1995,Oct,Tue,F,29119
299,1995,Oct,Tue,M,30224
300,1995,Oct,Wed,F,23102
301,1995,Oct,Wed,M,24058
302,1995,Oct,Thu,F,23075
303,1995,Oct,Thu,M,24210
304,1995,Oct,Fri,F,22705
305,1995,Oct,Fri,M,23559
306,1995,Oct,Sat,F,17553
307,1995,Oct,Sat,M,17751
308,1995,Nov,Sun,F,15157
309,1995,Nov,Sun,M,15903
310,1995,Nov,Mon,F,21398
311,1995,Nov,Mon,M,22444
312,1995,Nov,Tue,F,23403
313,1995,Nov,Tue,M,24638
314,1995,Nov,Wed,F,28201
315,1995,Nov,Wed,M,29551
316,1995,Nov,Thu,F,26220
317,1995,Nov,Thu,M,27430
318,1995,Nov,Fri,F,21139
319,1995,Nov,Fri,M,22047
320,1995,Nov,Sat,F,16431
321,1995,Nov,Sat,M,17168
322,1995,Dec,Sun,F,18403
323,1995,Dec,Sun,M,19282
324,1995,Dec,Mon,F,19124
325,1995,Dec,Mon,M,19855
326,1995,Dec,Tue,F,22318
327,1995,Dec,Tue,M,23142
328,1995,Dec,Wed,F,22646
329,1995,Dec,Wed,M,23712
330,1995,Dec,Thu,F,23003
331,1995,Dec,Thu,M,24148
332,1995,Dec,Fri,F,28017
333,1995,Dec,Fri,M,29274
334,1995,Dec,Sat,F,20609
335,1995,Dec,Sat,M,21723
336,1996,Jan,Sun,F,15037
337,1996,Jan,Sun,M,15644
338,1996,Jan,Mon,F,23752
339,1996,Jan,Mon,M,24899
340,1996,Jan,Tue,F,26480
341,1996,Jan,Tue,M,27995
342,1996,Jan,Wed,F,27029
343,1996,Jan,Wed,M,28486
344,1996,Jan,Thu,F,22358
345,1996,Jan,Thu,M,23272
346,1996,Jan,Fri,F,22193
347,1996,Jan,Fri,M,23237
348,1996,Jan,Sat,F,16715
349,1996,Jan,Sat,M,17474
350,1996,Feb,Sun,F,15121
351,1996,Feb,Sun,M,15830
352,1996,Feb,Mon,F,20403
353,1996,Feb,Mon,M,21272
354,1996,Feb,Tue,F,22561
355,1996,Feb,Tue,M,23513
356,1996,Feb,Wed,F,22706
357,1996,Feb,Wed,M,23610
358,1996,Feb,Thu,F,27563
359,1996,Feb,Thu,M,29250
360,1996,Feb,Fri,F,22423
361,1996,Feb,Fri,M,23615
362,1996,Feb,Sat,F,16559
363,1996,Feb,Sat,M,17593
364,1996,Mar,Sun,F,19234
365,1996,Mar,Sun,M,20154
366,1996,Mar,Mon,F,20904
367,1996,Mar,Mon,M,21866
368,1996,Mar,Tue,F,22729
369,1996,Mar,Tue,M,23941
370,1996,Mar,Wed,F,22393
371,1996,Mar,Wed,M,23525
372,1996,Mar,Thu,F,22830
373,1996,Mar,Thu,M,23611
374,1996,Mar,Fri,F,28405
375,1996,Mar,Fri,M,29947
376,1996,Mar,Sat,F,21041
377,1996,Mar,Sat,M,22267
378,1996,Apr,Sun,F,14772
379,1996,Apr,Sun,M,15680
380,1996,Apr,Mon,F,25728
381,1996,Apr,Mon,M,26986
382,1996,Apr,Tue,F,28773
383,1996,Apr,Tue,M,30089
384,1996,Apr,Wed,F,22585
385,1996,Apr,Wed,M,23398
386,1996,Apr,Thu,F,22380
387,1996,Apr,Thu,M,23642
388,1996,Apr,Fri,F,21928
389,1996,Apr,Fri,M,23071
390,1996,Apr,Sat,F,16458
391,1996,Apr,Sat,M,17390
392,1996,May,Sun,F,15297
393,1996,May,Sun,M,15962
394,1996,May,Mon,F,19521
395,1996,May,Mon,M,20501
396,1996,May,Tue,F,22864
397,1996,May,Tue,M,23605
398,1996,May,Wed,F,28279
399,1996,May,Wed,M,30045
400,1996,May,Thu,F,28341
401,1996,May,Thu,M,29630
402,1996,May,Fri,F,28047
403,1996,May,Fri,M,29541
404,1996,May,Sat,F,16634
405,1996,May,Sat,M,17736
406,1996,Jun,Sun,F,19588
407,1996,Jun,Sun,M,20823
408,1996,Jun,Mon,F,21506
409,1996,Jun,Mon,M,22440
410,1996,Jun,Tue,F,23377
411,1996,Jun,Tue,M,24675
412,1996,Jun,Wed,F,23102
413,1996,Jun,Wed,M,24269
414,1996,Jun,Thu,F,23298
415,1996,Jun,Thu,M,24111
416,1996,Jun,Fri,F,23032
417,1996,Jun,Fri,M,24213
418,1996,Jun,Sat,F,21599
419,1996,Jun,Sat,M,22736
420,1996,Jul,Sun,F,16219
421,1996,Jul,Sun,M,17000
422,1996,Jul,Mon,F,27718
423,1996,Jul,Mon,M,29312
424,1996,Jul,Tue,F,31186
425,1996,Jul,Tue,M,32534
426,1996,Jul,Wed,F,30066
427,1996,Jul,Wed,M,31907
428,1996,Jul,Thu,F,22616
429,1996,Jul,Thu,M,23592
430,1996,Jul,Fri,F,22869
431,1996,Jul,Fri,M,24103
432,1996,Jul,Sat,F,17749
433,1996,Jul,Sat,M,18595
434,1996,Aug,Sun,F,16151
435,1996,Aug,Sun,M,17035
436,1996,Aug,Mon,F,22262
437,1996,Aug,Mon,M,23146
438,1996,Aug,Tue,F,24331
439,1996,Aug,Tue,M,25461
440,1996,Aug,Wed,F,24040
441,1996,Aug,Wed,M,25257
442,1996,Aug,Thu,F,30016
443,1996,Aug,Thu,M,31553
444,1996,Aug,Fri,F,30090
445,1996,Aug,Fri,M,31329
446,1996,Aug,Sat,F,22347
447,1996,Aug,Sat,M,23612
448,1996,Sep,Sun,F,20966
449,1996,Sep,Sun,M,21329
450,1996,Sep,Mon,F,26898
451,1996,Sep,Mon,M,28236
452,1996,Sep,Tue,F,24415
453,1996,Sep,Tue,M,25770
454,1996,Sep,Wed,F,24929
455,1996,Sep,Wed,M,25896
456,1996,Sep,Thu,F,24736
457,1996,Sep,Thu,M,25665
458,1996,Sep,Fri,F,24653
459,1996,Sep,Fri,M,25542
460,1996,Sep,Sat,F,18741
461,1996,Sep,Sat,M,18861
462,1996,Oct,Sun,F,15616
463,1996,Oct,Sun,M,16199
464,1996,Oct,Mon,F,21350
465,1996,Oct,Mon,M,22288
466,1996,Oct,Tue,F,30265
467,1996,Oct,Tue,M,31127
468,1996,Oct,Wed,F,29262
469,1996,Oct,Wed,M,30713
470,1996,Oct,Thu,F,28278
471,1996,Oct,Thu,M,29795
472,1996,Oct,Fri,F,23056
473,1996,Oct,Fri,M,23902
474,1996,Oct,Sat,F,17112
475,1996,Oct,Sat,M,17693
476,1996,Nov,Sun,F,15072
477,1996,Nov,Sun,M,15635
478,1996,Nov,Mon,F,21371
479,1996,Nov,Mon,M,22156
480,1996,Nov,Tue,F,23686
481,1996,Nov,Tue,M,24516
482,1996,Nov,Wed,F,22217
483,1996,Nov,Wed,M,23196
484,1996,Nov,Thu,F,20976
485,1996,Nov,Thu,M,21823
486,1996,Nov,Fri,F,27320
487,1996,Nov,Fri,M,28867
488,1996,Nov,Sat,F,20979
489,1996,Nov,Sat,M,21865
490,1996,Dec,Sun,F,19173
491,1996,Dec,Sun,M,20169
492,1996,Dec,Mon,F,27072
493,1996,Dec,Mon,M,28291
494,1996,Dec,Tue,F,28177
495,1996,Dec,Tue,M,29306
496,1996,Dec,Wed,F,20815
497,1996,Dec,Wed,M,21784
498,1996,Dec,Thu,F,22456
499,1996,Dec,Thu,M,23512
500,1996,Dec,Fri,F,22953
501,1996,Dec,Fri,M,24064
502,1996,Dec,Sat,F,16915
503,1996,Dec,Sat,M,18030
504,1997,Jan,Sun,F,14744
505,1997,Jan,Sun,M,15536
506,1997,Jan,Mon,F,20400
507,1997,Jan,Mon,M,21328
508,1997,Jan,Tue,F,22775
509,1997,Jan,Tue,M,23574
510,1997,Jan,Wed,F,26191
511,1997,Jan,Wed,M,26990
512,1997,Jan,Thu,F,26871
513,1997,Jan,Thu,M,28064
514,1997,Jan,Fri,F,28048
515,1997,Jan,Fri,M,28991
516,1997,Jan,Sat,F,16379
517,1997,Jan,Sat,M,17608
518,1997,Feb,Sun,F,14931
519,1997,Feb,Sun,M,15596
520,1997,Feb,Mon,F,20525
521,1997,Feb,Mon,M,21380
522,1997,Feb,Tue,F,22434
523,1997,Feb,Tue,M,23653
524,1997,Feb,Wed,F,22496
525,1997,Feb,Wed,M,23528
526,1997,Feb,Thu,F,22391
527,1997,Feb,Thu,M,23400
528,1997,Feb,Fri,F,22756
529,1997,Feb,Fri,M,24123
530,1997,Feb,Sat,F,16726
531,1997,Feb,Sat,M,17856
532,1997,Mar,Sun,F,18700
533,1997,Mar,Sun,M,19336
534,1997,Mar,Mon,F,26372
535,1997,Mar,Mon,M,27270
536,1997,Mar,Tue,F,23340
537,1997,Mar,Tue,M,24442
538,1997,Mar,Wed,F,22866
539,1997,Mar,Wed,M,23808
540,1997,Mar,Thu,F,22513
541,1997,Mar,Thu,M,23821
542,1997,Mar,Fri,F,22551
543,1997,Mar,Fri,M,23652
544,1997,Mar,Sat,F,20993
545,1997,Mar,Sat,M,21819
546,1997,Apr,Sun,F,14768
547,1997,Apr,Sun,M,15095
548,1997,Apr,Mon,F,20881
549,1997,Apr,Mon,M,21557
550,1997,Apr,Tue,F,28148
551,1997,Apr,Tue,M,29746
552,1997,Apr,Wed,F,28069
553,1997,Apr,Wed,M,29775
554,1997,Apr,Thu,F,22729
555,1997,Apr,Thu,M,23969
556,1997,Apr,Fri,F,22375
557,1997,Apr,Fri,M,23521
558,1997,Apr,Sat,F,16554
559,1997,Apr,Sat,M,17272
560,1997,May,Sun,F,15263
561,1997,May,Sun,M,15848
562,1997,May,Mon,F,20278
563,1997,May,Mon,M,21246
564,1997,May,Tue,F,23200
565,1997,May,Tue,M,24118
566,1997,May,Wed,F,23208
567,1997,May,Wed,M,24767
568,1997,May,Thu,F,29256
569,1997,May,Thu,M,30743
570,1997,May,Fri,F,29038
571,1997,May,Fri,M,30416
572,1997,May,Sat,F,21061
573,1997,May,Sat,M,22158
574,1997,Jun,Sun,F,18972
575,1997,Jun,Sun,M,20206
576,1997,Jun,Mon,F,26948
577,1997,Jun,Mon,M,28121
578,1997,Jun,Tue,F,23799
579,1997,Jun,Tue,M,25237
580,1997,Jun,Wed,F,23443
581,1997,Jun,Wed,M,24598
582,1997,Jun,Thu,F,23300
583,1997,Jun,Thu,M,24754
584,1997,Jun,Fri,F,23074
585,1997,Jun,Fri,M,24231
586,1997,Jun,Sat,F,17198
587,1997,Jun,Sat,M,18288
588,1997,Jul,Sun,F,15758
589,1997,Jul,Sun,M,16413
590,1997,Jul,Mon,F,22262
591,1997,Jul,Mon,M,23353
592,1997,Jul,Tue,F,31205
593,1997,Jul,Tue,M,32817
594,1997,Jul,Wed,F,30399
595,1997,Jul,Wed,M,31924
596,1997,Jul,Thu,F,30248
597,1997,Jul,Thu,M,31419
598,1997,Jul,Fri,F,22394
599,1997,Jul,Fri,M,23503
600,1997,Jul,Sat,F,17125
601,1997,Jul,Sat,M,17994
602,1997,Aug,Sun,F,19820
603,1997,Aug,Sun,M,20695
604,1997,Aug,Mon,F,22082
605,1997,Aug,Mon,M,22900
606,1997,Aug,Tue,F,24413
607,1997,Aug,Tue,M,25913
608,1997,Aug,Wed,F,23805
609,1997,Aug,Wed,M,24916
610,1997,Aug,Thu,F,24105
611,1997,Aug,Thu,M,25013
612,1997,Aug,Fri,F,29620
613,1997,Aug,Fri,M,31371
614,1997,Aug,Sat,F,22083
615,1997,Aug,Sat,M,22720
616,1997,Sep,Sun,F,16004
617,1997,Sep,Sun,M,16934
618,1997,Sep,Mon,F,26523
619,1997,Sep,Mon,M,27401
620,1997,Sep,Tue,F,30137
621,1997,Sep,Tue,M,31738
622,1997,Sep,Wed,F,24316
623,1997,Sep,Wed,M,25618
624,1997,Sep,Thu,F,24346
625,1997,Sep,Thu,M,25138
626,1997,Sep,Fri,F,24003
627,1997,Sep,Fri,M,25500
628,1997,Sep,Sat,F,17646
629,1997,Sep,Sat,M,18608
630,1997,Oct,Sun,F,14862
631,1997,Oct,Sun,M,15854
632,1997,Oct,Mon,F,20970
633,1997,Oct,Mon,M,21981
634,1997,Oct,Tue,F,23395
635,1997,Oct,Tue,M,24468
636,1997,Oct,Wed,F,28531
637,1997,Oct,Wed,M,29905
638,1997,Oct,Thu,F,28548
639,1997,Oct,Thu,M,29484
640,1997,Oct,Fri,F,27743
641,1997,Oct,Fri,M,29065
642,1997,Oct,Sat,F,16596
643,1997,Oct,Sat,M,17549
644,1997,Nov,Sun,F,18942
645,1997,Nov,Sun,M,19933
646,1997,Nov,Mon,F,21594
647,1997,Nov,Mon,M,22675
648,1997,Nov,Tue,F,23731
649,1997,Nov,Tue,M,25177
650,1997,Nov,Wed,F,22437
651,1997,Nov,Wed,M,23545
652,1997,Nov,Thu,F,20730
653,1997,Nov,Thu,M,21589
654,1997,Nov,Fri,F,21700
655,1997,Nov,Fri,M,22681
656,1997,Nov,Sat,F,21060
657,1997,Nov,Sat,M,21795
658,1997,Dec,Sun,F,15056
659,1997,Dec,Sun,M,15632
660,1997,Dec,Mon,F,28092
661,1997,Dec,Mon,M,29116
662,1997,Dec,Tue,F,30308
663,1997,Dec,Tue,M,32164
664,1997,Dec,Wed,F,27764
665,1997,Dec,Wed,M,28971
666,1997,Dec,Thu,F,21276
667,1997,Dec,Thu,M,21600
668,1997,Dec,Fri,F,22169
669,1997,Dec,Fri,M,23253
670,1997,Dec,Sat,F,16566
671,1997,Dec,Sat,M,17635
672,1998,Jan,Sun,F,14982
673,1998,Jan,Sun,M,15767
674,1998,Jan,Mon,F,20552
675,1998,Jan,Mon,M,21684
676,1998,Jan,Tue,F,23046
677,1998,Jan,Tue,M,24297
678,1998,Jan,Wed,F,22292
679,1998,Jan,Wed,M,23848
680,1998,Jan,Thu,F,26518
681,1998,Jan,Thu,M,27944
682,1998,Jan,Fri,F,27321
683,1998,Jan,Fri,M,28509
684,1998,Jan,Sat,F,20960
685,1998,Jan,Sat,M,21853
686,1998,Feb,Sun,F,15437
687,1998,Feb,Sun,M,15933
688,1998,Feb,Mon,F,21218
689,1998,Feb,Mon,M,22138
690,1998,Feb,Tue,F,23518
691,1998,Feb,Tue,M,24460
692,1998,Feb,Wed,F,22995
693,1998,Feb,Wed,M,24374
694,1998,Feb,Thu,F,23261
695,1998,Feb,Thu,M,24243
696,1998,Feb,Fri,F,22644
697,1998,Feb,Fri,M,23584
698,1998,Feb,Sat,F,17237
699,1998,Feb,Sat,M,17909
700,1998,Mar,Sun,F,19025
701,1998,Mar,Sun,M,19766
702,1998,Mar,Mon,F,26778
703,1998,Mar,Mon,M,27696
704,1998,Mar,Tue,F,29744
705,1998,Mar,Tue,M,31065
706,1998,Mar,Wed,F,23112
707,1998,Mar,Wed,M,24099
708,1998,Mar,Thu,F,23050
709,1998,Mar,Thu,M,24624
710,1998,Mar,Fri,F,22869
711,1998,Mar,Fri,M,23518
712,1998,Mar,Sat,F,16713
713,1998,Mar,Sat,M,17651
714,1998,Apr,Sun,F,14516
715,1998,Apr,Sun,M,15406
716,1998,Apr,Mon,F,21067
717,1998,Apr,Mon,M,21941
718,1998,Apr,Tue,F,23862
719,1998,Apr,Tue,M,25025
720,1998,Apr,Wed,F,28492
721,1998,Apr,Wed,M,29726
722,1998,Apr,Thu,F,28861
723,1998,Apr,Thu,M,30416
724,1998,Apr,Fri,F,22533
725,1998,Apr,Fri,M,23933
726,1998,Apr,Sat,F,16847
727,1998,Apr,Sat,M,17406
